[+] Started: Thu Jul 30 18:58:43 UTC 2026
[+] Run ID: 30526923783
[+] Batch: batch-0013
[+] URL count: 75
[3:07:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 793827/1125900 (70%)
[3:07:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 794107/1125900 (70%)
[3:07:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 794356/1125900 (70%)
[3:07:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 794574/1125900 (70%)
[3:07:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 794939/1125900 (70%)
[3:07:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 795201/1125900 (70%)
[3:07:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 795511/1125900 (70%)
[3:07:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 795733/1125900 (70%)
[3:07:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 795994/1125900 (70%)
[3:07:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 796219/1125900 (70%)
[3:07:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 796549/1125900 (70%)
[3:08:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 796818/1125900 (70%)
[3:08:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 797057/1125900 (70%)
[3:08:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 797351/1125900 (70%)
[3:08:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 797594/1125900 (70%)
[3:08:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 797864/1125900 (70%)
[3:08:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 798113/1125900 (70%)
[3:08:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 798384/1125900 (70%)
[3:08:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 798635/1125900 (70%)
[3:08:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 798894/1125900 (70%)
[3:08:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 799162/1125900 (70%)
[3:08:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 799425/1125900 (71%)
[3:08:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 799696/1125900 (71%)
[3:09:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 799955/1125900 (71%)
[3:09:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 800207/1125900 (71%)
[3:09:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 800484/1125900 (71%)
[3:09:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 800764/1125900 (71%)
[3:09:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 801038/1125900 (71%)
[3:09:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 801284/1125900 (71%)
[3:09:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 801558/1125900 (71%)
[3:09:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 801849/1125900 (71%)
[3:09:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 802113/1125900 (71%)
[3:09:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 802395/1125900 (71%)
[3:09:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 802698/1125900 (71%)
[3:09:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 803214/1125900 (71%)
[3:10:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 803516/1125900 (71%)
[3:10:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 803799/1125900 (71%)
[3:10:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 804112/1125900 (71%)
[3:10:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 804432/1125900 (71%)
[3:10:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 804716/1125900 (71%)
[3:10:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22718 | Requests: 805030/1125900 (71%)
[3:10:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 805317/1125900 (71%)
[3:10:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 805640/1125900 (71%)
[3:10:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 805937/1125900 (71%)
[3:10:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 806267/1125900 (71%)
[3:10:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 806566/1125900 (71%)
[3:10:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 806886/1125900 (71%)
[3:11:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 807170/1125900 (71%)
[3:11:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 807480/1125900 (71%)
[3:11:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 807770/1125900 (71%)
[3:11:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 808073/1125900 (71%)
[3:11:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 808351/1125900 (71%)
[3:11:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22719 | Requests: 808631/1125900 (71%)
[3:11:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22732 | Requests: 808945/1125900 (71%)
[3:11:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22753 | Requests: 809267/1125900 (71%)
[3:11:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22777 | Requests: 809584/1125900 (71%)
[3:11:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22797 | Requests: 809897/1125900 (71%)
[3:11:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22817 | Requests: 810205/1125900 (71%)
[3:11:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22838 | Requests: 810502/1125900 (71%)
[3:12:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22858 | Requests: 810795/1125900 (72%)
[3:12:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22869 | Requests: 811066/1125900 (72%)
[3:12:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22869 | Requests: 811320/1125900 (72%)
[3:12:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22869 | Requests: 811569/1125900 (72%)
[3:12:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22869 | Requests: 811768/1125900 (72%)
[3:12:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22872 | Requests: 811989/1125900 (72%)
[3:12:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22887 | Requests: 812362/1125900 (72%)
[3:12:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22904 | Requests: 812606/1125900 (72%)
[3:12:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22929 | Requests: 812893/1125900 (72%)
[3:12:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22956 | Requests: 813108/1125900 (72%)
[3:12:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22977 | Requests: 813388/1125900 (72%)
[3:12:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 22999 | Requests: 813668/1125900 (72%)
[3:13:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23010 | Requests: 813922/1125900 (72%)
[3:13:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 814189/1125900 (72%)
[3:13:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 814437/1125900 (72%)
[3:13:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 814696/1125900 (72%)
[3:13:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 814949/1125900 (72%)
[3:13:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 815199/1125900 (72%)
[3:13:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 815456/1125900 (72%)
[3:13:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 815714/1125900 (72%)
[3:13:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 816061/1125900 (72%)
[3:13:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 816392/1125900 (72%)
[3:13:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 816724/1125900 (72%)
[3:13:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 817058/1125900 (72%)
[3:14:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 817506/1125900 (72%)
[3:14:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 817891/1125900 (72%)
[3:14:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 818304/1125900 (72%)
[3:14:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23019 | Requests: 818756/1125900 (72%)
[3:14:20] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23026 | Requests: 819210/1125900 (72%)
[3:14:25] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23034 | Requests: 819678/1125900 (72%)
[3:14:30] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23047 | Requests: 820097/1125900 (72%)
[3:14:35] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23085 | Requests: 820530/1125900 (72%)
[3:14:40] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23151 | Requests: 821019/1125900 (72%)
[3:14:45] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23219 | Requests: 821435/1125900 (72%)
[3:14:50] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23287 | Requests: 822026/1125900 (73%)
[3:14:55] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23370 | Requests: 822547/1125900 (73%)
[3:15:00] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23452 | Requests: 823141/1125900 (73%)
[3:15:05] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23579 | Requests: 823893/1125900 (73%)
[3:15:10] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23652 | Requests: 824457/1125900 (73%)
[3:15:15] | Templates: 6780 | Hosts: 75 | RPS: 70 | Matched: 2 | Errors: 23695 | Requests: 825111/1125900 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] magmafinance.io:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] login.staging.lens.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] luna.range.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] magmafinance.io:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] luna.range.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] login.staging.lens.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] llm.availproject.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] llm.availproject.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet-rpc.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-rpc.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.bridge.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.bridge.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.explorer.availproject.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.explorer.availproject.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.pumpbtc.xyz:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.pumpbtc.xyz:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.campaign-points.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.identity-verification.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.turbo-api.availproject.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.turbo-api.availproject.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.airdrop.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.campaign-points.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.sol-graph.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.permissionless-acct.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.identity-verification.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.permissionless-points.huma.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.airdrop.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.zircuit.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.sol-graph.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.permissionless-acct.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.permissionless-points.huma.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.zircuit.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] marketplace.glhf-testnet.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] marketplace.godchain-testnet.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] marketplace.glhf-testnet.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] marketplace.godchain-testnet.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] marketplace.prime-chain-testnet.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] marketplace.reach-testnet.b3.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] marketplace.prime-chain-testnet.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] marketplace.reach-testnet.b3.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mcp.orderly.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mcp.orderly.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] metadata.sophon.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] metadata.staging.sophon.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] metadata.sophon.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] metadata.staging.sophon.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] metrics.mellow.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] metrics.mellow.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] minio.range.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] minio.range.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mint-redeem.prod.elixir.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mint-redeem-v4.prod.elixir.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mint-redeem.prod.elixir.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mint-redeem-v4.prod.elixir.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] metrics.drift.trade:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mozai.rivalz.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mozai.rivalz.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] multisig-client.risechain.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] multisig-config.risechain.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] multisig-client.risechain.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] multisig-config.risechain.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] multisig-txs.risechain.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
