[+] Started: Sun Aug 16 12:27:50 UTC 2026
[+] Run ID: 31830712914
[+] Batch: batch-0073
[+] URL count: 13
[0:00:05] | Templates: 6831 | Hosts: 13 | RPS: 51 | Matched: 0 | Errors: 0 | Requests: 271/196833 (0%)
[0:50:35] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 191694/196833 (97%)
[0:50:40] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 191944/196833 (97%)
[0:50:45] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 192194/196833 (97%)
[0:50:50] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 192444/196833 (97%)
[0:50:55] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 192694/196833 (97%)
[0:51:00] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 10 | Errors: 3823 | Requests: 192944/196833 (98%)
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] zhang-vcluster.mc-dev.baseten.co:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] zhang-vcluster.mc-dev.baseten.co:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] zhang-zzpn.cert.api.mc-dev.baseten.co:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] zhang-zzpn.cert.api.mc-dev.baseten.co:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] yuhao-omtx.cert.api.mc-dev.baseten.co:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] yuhao-omtx.cert.api.mc-dev.baseten.co:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] zhangfirst-e6c8.cert.api.mc-dev.baseten.co:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] zhangfirst-e6c8.cert.api.mc-dev.baseten.co:443
[[92mexpired-ssl[0m] [[94mssl[0m] [[32mlow[0m] zparemoteadmin.corp.xerox.com:443 [[96m"2024-11-06 23:59:59 +0000 UTC"[0m]
[0:51:05] | Templates: 6831 | Hosts: 13 | RPS: 63 | Matched: 19 | Errors: 3823 | Requests: 193194/196833 (98%)
[0:51:10] | Templates: 6831 | Hosts: 13 | RPS: 62 | Matched: 19 | Errors: 3823 | Requests: 193418/196833 (98%)
[0:51:15] | Templates: 6831 | Hosts: 13 | RPS: 62 | Matched: 19 | Errors: 3823 | Requests: 193434/196833 (98%)
[0:51:17] | Templates: 6831 | Hosts: 13 | RPS: 62 | Matched: 19 | Errors: 3823 | Requests: 193434/196833 (98%)
[0:51:17] | Templates: 6831 | Hosts: 13 | RPS: 62 | Matched: 19 | Errors: 3823 | Requests: 193434/196833 (98%)
[+] Finished: Sun Aug 16 13:19:12 UTC 2026
