[+] Started: Thu Jul 16 17:58:15 UTC 2026
[+] Run ID: 29260389443
[+] Batch: batch-0056
[+] URL count: 75
[0:00:05] | Templates: 6749 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 0 | Requests: 320/1118775 (0%)
[0:00:10] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 580/1118775 (0%)
[0:00:15] | Templates: 6749 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 0 | Requests: 841/1118775 (0%)
[0:00:20] | Templates: 6749 | Hosts: 75 | RPS: 54 | Matched: 0 | Errors: 0 | Requests: 1106/1118775 (0%)
[0:00:25] | Templates: 6749 | Hosts: 75 | RPS: 54 | Matched: 0 | Errors: 0 | Requests: 1370/1118775 (0%)
[0:00:30] | Templates: 6749 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 0 | Requests: 1785/1118775 (0%)
[0:00:35] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 2055/1118775 (0%)
[0:00:40] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 2344/1118775 (0%)
[0:00:45] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 2621/1118775 (0%)
[0:00:50] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 2893/1118775 (0%)
[0:00:55] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 3158/1118775 (0%)
[0:01:00] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 3451/1118775 (0%)
[0:01:05] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 3719/1118775 (0%)
[0:01:10] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 3974/1118775 (0%)
[0:01:15] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 4285/1118775 (0%)
[0:01:20] | Templates: 6749 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 0 | Requests: 4475/1118775 (0%)
[0:01:25] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 4786/1118775 (0%)
[0:01:30] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 5198/1118775 (0%)
[0:01:35] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 5597/1118775 (0%)
[0:01:40] | Templates: 6749 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 0 | Requests: 5988/1118775 (0%)
