[+] Started: Mon Aug 24 02:26:59 UTC 2026
[+] Run ID: 32634101948
[+] Batch: batch-0031
[+] URL count: 5
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[0:10:20] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 241 | Requests: 43883/75705 (57%)
[0:10:25] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 241 | Requests: 43979/75705 (58%)
[0:10:30] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 267 | Requests: 44120/75705 (58%)
[0:10:35] | Templates: 6831 | Hosts: 5 | RPS: 69 | Matched: 0 | Errors: 337 | Requests: 44326/75705 (58%)
[0:10:40] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 47347/75705 (62%)
[0:10:45] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 47674/75705 (62%)
[0:10:50] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 47890/75705 (63%)
[0:10:55] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 48168/75705 (63%)
[0:11:00] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 48424/75705 (63%)
[0:11:05] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 48705/75705 (64%)
[0:11:10] | Templates: 6831 | Hosts: 5 | RPS: 73 | Matched: 0 | Errors: 337 | Requests: 48970/75705 (64%)
[0:11:15] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 49209/75705 (65%)
[0:11:20] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 49466/75705 (65%)
[0:11:25] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 49764/75705 (65%)
[0:11:30] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 50005/75705 (66%)
[0:11:35] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 50262/75705 (66%)
[0:11:40] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 50576/75705 (66%)
[0:11:45] | Templates: 6831 | Hosts: 5 | RPS: 72 | Matched: 0 | Errors: 337 | Requests: 50783/75705 (67%)
[0:11:50] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 341 | Requests: 51076/75705 (67%)
[0:11:55] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 341 | Requests: 51323/75705 (67%)
[0:12:00] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 341 | Requests: 51586/75705 (68%)
[0:12:05] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 341 | Requests: 51949/75705 (68%)
[0:12:10] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 52199/75705 (68%)
[0:12:15] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 52465/75705 (69%)
[0:12:20] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 52744/75705 (69%)
[0:12:25] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 53268/75705 (70%)
[0:12:30] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 53405/75705 (70%)
[0:12:35] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 53689/75705 (70%)
[0:12:40] | Templates: 6831 | Hosts: 5 | RPS: 71 | Matched: 0 | Errors: 361 | Requests: 53993/75705 (71%)
[0:12:45] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 361 | Requests: 54255/75705 (71%)
[0:12:50] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 361 | Requests: 54545/75705 (72%)
[0:12:55] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 361 | Requests: 54817/75705 (72%)
[0:13:00] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 361 | Requests: 54999/75705 (72%)
[0:13:05] | Templates: 6831 | Hosts: 5 | RPS: 70 | Matched: 0 | Errors: 361 | Requests: 55172/75705 (72%)
[0:13:10] | Templates: 6831 | Hosts: 5 | RPS: 69 | Matched: 0 | Errors: 377 | Requests: 55238/75705 (72%)
[0:13:15] | Templates: 6831 | Hosts: 5 | RPS: 69 | Matched: 0 | Errors: 381 | Requests: 55255/75705 (72%)
[0:13:20] | Templates: 6831 | Hosts: 5 | RPS: 69 | Matched: 0 | Errors: 381 | Requests: 55275/75705 (73%)
[0:13:25] | Templates: 6831 | Hosts: 5 | RPS: 68 | Matched: 0 | Errors: 381 | Requests: 55359/75705 (73%)
[0:13:30] | Templates: 6831 | Hosts: 5 | RPS: 68 | Matched: 0 | Errors: 401 | Requests: 55494/75705 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] zstage-profile-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] zstage-identity-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] zstage-wallet-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] zstage-alb.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] zstage-alb.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] zstage-profile-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] zstage-identity-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
