[+] Started: Wed Jul 15 22:47:31 UTC 2026
[+] Run ID: 29260369483
[+] Batch: batch-0039
[+] URL count: 75
[3:06:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 789582/1118775 (70%)
[3:06:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 789878/1118775 (70%)
[3:06:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 790177/1118775 (70%)
[3:06:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 790485/1118775 (70%)
[3:07:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 790756/1118775 (70%)
[3:07:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 791050/1118775 (70%)
[3:07:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 791324/1118775 (70%)
[3:07:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 791624/1118775 (70%)
[3:07:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 791935/1118775 (70%)
[3:07:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 792255/1118775 (70%)
[3:07:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 792561/1118775 (70%)
[3:07:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 792852/1118775 (70%)
[3:07:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 793148/1118775 (70%)
[3:07:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 793444/1118775 (70%)
[3:07:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 793747/1118775 (70%)
[3:07:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31143 | Requests: 794025/1118775 (70%)
[3:08:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31159 | Requests: 794339/1118775 (71%)
[3:08:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31181 | Requests: 794650/1118775 (71%)
[3:08:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31201 | Requests: 794972/1118775 (71%)
[3:08:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31222 | Requests: 795284/1118775 (71%)
[3:08:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31243 | Requests: 795601/1118775 (71%)
[3:08:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31264 | Requests: 795905/1118775 (71%)
[3:08:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31285 | Requests: 796225/1118775 (71%)
[3:08:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 796498/1118775 (71%)
[3:08:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 796748/1118775 (71%)
[3:08:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 797001/1118775 (71%)
[3:08:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 797251/1118775 (71%)
[3:08:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 797501/1118775 (71%)
[3:09:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31291 | Requests: 797706/1118775 (71%)
[3:09:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31301 | Requests: 797919/1118775 (71%)
[3:09:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31341 | Requests: 798228/1118775 (71%)
[3:09:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31373 | Requests: 798482/1118775 (71%)
[3:09:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31405 | Requests: 798755/1118775 (71%)
[3:09:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31427 | Requests: 799051/1118775 (71%)
[3:09:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 799324/1118775 (71%)
[3:09:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 799566/1118775 (71%)
[3:09:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 799753/1118775 (71%)
[3:09:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 799985/1118775 (71%)
[3:09:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 800239/1118775 (71%)
[3:09:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 800494/1118775 (71%)
[3:10:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 800747/1118775 (71%)
[3:10:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 800998/1118775 (71%)
[3:10:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 801311/1118775 (71%)
[3:10:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 801571/1118775 (71%)
[3:10:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 801882/1118775 (71%)
[3:10:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 802214/1118775 (71%)
[3:10:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 802551/1118775 (71%)
[3:10:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 802830/1118775 (71%)
[3:10:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 803175/1118775 (71%)
[3:10:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 803333/1118775 (71%)
[3:10:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 803498/1118775 (71%)
[3:10:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31437 | Requests: 803684/1118775 (71%)
[3:11:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31447 | Requests: 803895/1118775 (71%)
[3:11:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31457 | Requests: 804101/1118775 (71%)
[3:11:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31483 | Requests: 804344/1118775 (71%)
[3:11:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31531 | Requests: 804595/1118775 (71%)
[3:11:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31601 | Requests: 804900/1118775 (71%)
[3:11:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31668 | Requests: 805320/1118775 (71%)
[3:11:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31759 | Requests: 805623/1118775 (72%)
[3:11:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31853 | Requests: 806033/1118775 (72%)
[3:11:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 31949 | Requests: 806661/1118775 (72%)
[3:11:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 32223 | Requests: 807138/1118775 (72%)
[3:11:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 32317 | Requests: 807750/1118775 (72%)
[3:11:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 32372 | Requests: 808340/1118775 (72%)
[3:12:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 32420 | Requests: 808819/1118775 (72%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] scd-prototype.rwa.xyz:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] scd-prototype.rwa.xyz:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] scan.superform.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] scan.superform.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] seeker-activity-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] seeker-features-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] seeker-activity-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] seeker-features-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] seeker-main-alb.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] seeker-notification-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] seeker-main-alb.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] seeker-notification-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] seftoken.securitize.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] seftoken.securitize.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sentry.stakewise.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sentry.stakewise.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sec-id-api.sandbox.securitize.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sec-id-api.sandbox.securitize.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-bridge-v2.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-bridge.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-paymaster.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-re.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-proverstats.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-rundler.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-api-smart-wallet.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-blockscout.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-cloak-etherfi-coordinator.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-coordinator.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-paymaster.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-sequencer-proxy.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia-venus.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequence.skale.space:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequence.skale.space:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sepolia.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-1.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-3.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-1.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-3.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-4.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-4.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-5.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-1.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-2.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-3.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-mainnet-5.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-1.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-2.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-potc-mainnet-3.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-0.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-0.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-1.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-3.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-4.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-5.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-1.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-3.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-4.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-alpha-5.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-integration-0.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] sequencer-gateway.apollo-sepolia-integration-0.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:12:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32510 | Requests: 809204/1118775 (72%)
[3:12:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32533 | Requests: 809527/1118775 (72%)
[3:12:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32544 | Requests: 809830/1118775 (72%)
[3:12:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32549 | Requests: 810116/1118775 (72%)
[3:12:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32556 | Requests: 810380/1118775 (72%)
[3:12:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32560 | Requests: 810639/1118775 (72%)
[3:12:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32570 | Requests: 810890/1118775 (72%)
[3:12:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32580 | Requests: 811150/1118775 (72%)
[3:12:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32588 | Requests: 811402/1118775 (72%)
[3:12:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32589 | Requests: 811646/1118775 (72%)
[3:12:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32595 | Requests: 811897/1118775 (72%)
[3:13:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32606 | Requests: 812152/1118775 (72%)
[3:13:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32610 | Requests: 812397/1118775 (72%)
[3:13:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32626 | Requests: 812651/1118775 (72%)
[3:13:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32628 | Requests: 812902/1118775 (72%)
[3:13:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32632 | Requests: 813150/1118775 (72%)
[3:13:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32642 | Requests: 813404/1118775 (72%)
[3:13:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32646 | Requests: 813645/1118775 (72%)
[3:13:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32658 | Requests: 813896/1118775 (72%)
[3:13:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32660 | Requests: 814154/1118775 (72%)
[3:13:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32664 | Requests: 814401/1118775 (72%)
[3:13:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32672 | Requests: 814638/1118775 (72%)
[3:13:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32684 | Requests: 814902/1118775 (72%)
[3:14:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32688 | Requests: 815150/1118775 (72%)
[3:14:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32698 | Requests: 815400/1118775 (72%)
[3:14:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32704 | Requests: 815651/1118775 (72%)
[3:14:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 60 | Errors: 32706 | Requests: 815902/1118775 (72%)
[3:14:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 60 | Errors: 32714 | Requests: 816151/1118775 (72%)
[3:14:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 60 | Errors: 32716 | Requests: 816403/1118775 (72%)
[3:14:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 60 | Errors: 32718 | Requests: 816649/1118775 (72%)
[3:14:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 60 | Errors: 32726 | Requests: 816900/1118775 (73%)
[3:14:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 60 | Errors: 32732 | Requests: 817152/1118775 (73%)
