[+] Started: Wed Jul 15 03:38:11 UTC 2026
[+] Run ID: 29260369483
[+] Batch: batch-0020
[+] URL count: 75
[0:00:05] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 4 | Requests: 308/1118775 (0%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fonts.reown.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] formal-snapshot.mainnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] formal-snapshot.mainnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] formal-snapshot.testnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] formal-snapshot.testnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] forms.sanctum.so:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] forms.sanctum.so:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] forms.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] forms.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] forum.sky.money:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] forum.sky.money:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] forum.stakewise.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] forum.stakewise.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:11:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 24 | Errors: 28179 | Requests: 804683/1118775 (71%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] founders.sport.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] founders.sport.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] freshmints.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] freshmints.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] ftp.alpha.sport.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] ftp.uat.sport.fun:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] ftp.uat.sport.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] ftp.alpha.sport.fun:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.mainnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.devnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.ci.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode-unpruned.mainnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.devnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.mainnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.ci.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode-unpruned.mainnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.staging.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.testnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fullnode.private-testnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.staging.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.testnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fullnode.private-testnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:11:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28238 | Requests: 805072/1118775 (71%)
[3:11:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 805356/1118775 (71%)
[3:11:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 805626/1118775 (72%)
[3:11:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 805890/1118775 (72%)
[3:11:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 806140/1118775 (72%)
[3:11:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 806392/1118775 (72%)
[3:11:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 806636/1118775 (72%)
[3:11:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 806892/1118775 (72%)
[3:11:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 807139/1118775 (72%)
[3:11:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 807393/1118775 (72%)
[3:12:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 807642/1118775 (72%)
[3:12:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 807891/1118775 (72%)
[3:12:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 808144/1118775 (72%)
[3:12:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 808392/1118775 (72%)
[3:12:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 808642/1118775 (72%)
[3:12:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 808892/1118775 (72%)
[3:12:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 809138/1118775 (72%)
[3:12:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 809381/1118775 (72%)
[3:12:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 809638/1118775 (72%)
[3:12:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 809894/1118775 (72%)
[3:12:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 810141/1118775 (72%)
[3:12:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 810384/1118775 (72%)
[3:13:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 46 | Errors: 28239 | Requests: 810642/1118775 (72%)
[3:13:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 810892/1118775 (72%)
[3:13:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 811143/1118775 (72%)
[3:13:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 811393/1118775 (72%)
[3:13:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 811641/1118775 (72%)
[3:13:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 811893/1118775 (72%)
[3:13:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 812141/1118775 (72%)
[3:13:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 812394/1118775 (72%)
[3:13:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 812645/1118775 (72%)
[3:13:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 812895/1118775 (72%)
[3:13:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 813141/1118775 (72%)
[3:13:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 813387/1118775 (72%)
[3:14:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 813640/1118775 (72%)
[3:14:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 813893/1118775 (72%)
[3:14:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 814138/1118775 (72%)
[3:14:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 814390/1118775 (72%)
[3:14:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 814643/1118775 (72%)
[3:14:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 814893/1118775 (72%)
[3:14:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 815141/1118775 (72%)
[3:14:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 815388/1118775 (72%)
[3:14:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 815642/1118775 (72%)
[3:14:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 815896/1118775 (72%)
[3:14:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 816139/1118775 (72%)
[3:14:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 816393/1118775 (72%)
[3:15:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 816644/1118775 (72%)
[3:15:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 816892/1118775 (73%)
[3:15:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 817142/1118775 (73%)
[3:15:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 817393/1118775 (73%)
[3:15:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 817639/1118775 (73%)
[3:15:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 817889/1118775 (73%)
[3:15:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 818139/1118775 (73%)
[3:15:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 818394/1118775 (73%)
[3:15:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 818642/1118775 (73%)
[3:15:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28239 | Requests: 818894/1118775 (73%)
[3:15:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 819139/1118775 (73%)
[3:15:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 819391/1118775 (73%)
[3:16:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 819639/1118775 (73%)
[3:16:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 819888/1118775 (73%)
[3:16:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 820145/1118775 (73%)
[3:16:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 820387/1118775 (73%)
[3:16:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 820640/1118775 (73%)
[3:16:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 820888/1118775 (73%)
[3:16:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 821145/1118775 (73%)
[3:16:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 821386/1118775 (73%)
[3:16:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 821644/1118775 (73%)
[3:16:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 821894/1118775 (73%)
[3:16:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 822140/1118775 (73%)
[3:16:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 822390/1118775 (73%)
[3:17:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 822638/1118775 (73%)
[3:17:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 822891/1118775 (73%)
[3:17:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 823142/1118775 (73%)
[3:17:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 823396/1118775 (73%)
[3:17:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28241 | Requests: 823639/1118775 (73%)
[3:17:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 823894/1118775 (73%)
[3:17:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 824141/1118775 (73%)
[3:17:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 824385/1118775 (73%)
[3:17:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 824642/1118775 (73%)
[3:17:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 824890/1118775 (73%)
[3:17:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 825144/1118775 (73%)
[3:17:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 825390/1118775 (73%)
[3:18:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 825644/1118775 (73%)
[3:18:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 825893/1118775 (73%)
[3:18:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 826139/1118775 (73%)
[3:18:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 826392/1118775 (73%)
[3:18:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 826640/1118775 (73%)
[3:18:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 826892/1118775 (73%)
[3:18:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 827142/1118775 (73%)
[3:18:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 827395/1118775 (73%)
[3:18:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 827641/1118775 (73%)
[3:18:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 827891/1118775 (73%)
[3:18:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 828140/1118775 (74%)
[3:18:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 828390/1118775 (74%)
[3:19:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 828645/1118775 (74%)
[3:19:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 828892/1118775 (74%)
[3:19:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 829144/1118775 (74%)
[3:19:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 829386/1118775 (74%)
[3:19:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 829642/1118775 (74%)
[3:19:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 829888/1118775 (74%)
[3:19:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 830144/1118775 (74%)
[3:19:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 830388/1118775 (74%)
[3:19:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 830643/1118775 (74%)
[3:19:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 830893/1118775 (74%)
[3:19:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 831136/1118775 (74%)
[3:19:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 831392/1118775 (74%)
[3:20:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 831643/1118775 (74%)
[3:20:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 831891/1118775 (74%)
[3:20:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 832140/1118775 (74%)
[3:20:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 832388/1118775 (74%)
[3:20:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 832636/1118775 (74%)
[3:20:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 832890/1118775 (74%)
[3:20:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 833146/1118775 (74%)
[3:20:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 833396/1118775 (74%)
[3:20:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 833641/1118775 (74%)
[3:20:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 833895/1118775 (74%)
[3:20:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 834137/1118775 (74%)
[3:20:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 834396/1118775 (74%)
[3:21:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 834641/1118775 (74%)
[3:21:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 834894/1118775 (74%)
[3:21:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 835139/1118775 (74%)
[3:21:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 835396/1118775 (74%)
[3:21:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 835642/1118775 (74%)
[3:21:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 835891/1118775 (74%)
[3:21:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 836138/1118775 (74%)
[3:21:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 836387/1118775 (74%)
[3:21:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 836638/1118775 (74%)
[3:21:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 836895/1118775 (74%)
[3:21:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 837138/1118775 (74%)
[3:21:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 837392/1118775 (74%)
[3:22:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 837640/1118775 (74%)
[3:22:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 837888/1118775 (74%)
[3:22:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 838137/1118775 (74%)
[3:22:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 838395/1118775 (74%)
[3:22:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 838640/1118775 (74%)
[3:22:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 838889/1118775 (74%)
[3:22:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 839147/1118775 (75%)
[3:22:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 839388/1118775 (75%)
[3:22:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 839641/1118775 (75%)
[3:22:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 839892/1118775 (75%)
[3:22:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 840145/1118775 (75%)
[3:22:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28243 | Requests: 840392/1118775 (75%)
[3:23:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28245 | Requests: 840634/1118775 (75%)
[3:23:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 46 | Errors: 28247 | Requests: 840886/1118775 (75%)
