[+] Started: Fri Aug  7 10:33:22 UTC 2026
[+] Run ID: 31006643441
[+] Batch: batch-0002
[+] URL count: 75
[3:08:15] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24592 | Requests: 802440/1135575 (70%)
[3:08:20] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24593 | Requests: 802694/1135575 (70%)
[3:08:25] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24594 | Requests: 802896/1135575 (70%)
[3:08:30] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24595 | Requests: 803210/1135575 (70%)
[3:08:35] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24598 | Requests: 803576/1135575 (70%)
[3:08:40] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24598 | Requests: 803827/1135575 (70%)
[3:08:45] | Templates: 6831 | Hosts: 75 | RPS: 71 | Matched: 1 | Errors: 24598 | Requests: 804097/1135575 (70%)
[3:08:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 804390/1135575 (70%)
[3:08:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 804611/1135575 (70%)
[3:09:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 804947/1135575 (70%)
[3:09:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 805201/1135575 (70%)
[3:09:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 805452/1135575 (70%)
[3:09:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 805726/1135575 (70%)
[3:09:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24598 | Requests: 805987/1135575 (70%)
[3:09:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24600 | Requests: 806227/1135575 (70%)
[3:09:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24602 | Requests: 806511/1135575 (71%)
[3:09:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24604 | Requests: 806747/1135575 (71%)
[3:09:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24608 | Requests: 807032/1135575 (71%)
[3:09:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 807280/1135575 (71%)
[3:09:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 807553/1135575 (71%)
[3:09:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 807811/1135575 (71%)
[3:10:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 808077/1135575 (71%)
[3:10:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 808348/1135575 (71%)
[3:10:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 808593/1135575 (71%)
[3:10:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 808861/1135575 (71%)
[3:10:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 809152/1135575 (71%)
[3:10:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 809420/1135575 (71%)
[3:10:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 809681/1135575 (71%)
[3:10:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 809959/1135575 (71%)
[3:10:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 810233/1135575 (71%)
[3:10:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 810518/1135575 (71%)
[3:10:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 810795/1135575 (71%)
[3:10:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 811065/1135575 (71%)
[3:11:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 811359/1135575 (71%)
[3:11:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24610 | Requests: 811653/1135575 (71%)
[3:11:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24611 | Requests: 811934/1135575 (71%)
[3:11:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24611 | Requests: 812433/1135575 (71%)
[3:11:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24611 | Requests: 812735/1135575 (71%)
[3:11:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24611 | Requests: 813025/1135575 (71%)
[3:11:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24611 | Requests: 813320/1135575 (71%)
[3:11:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 813614/1135575 (71%)
[3:11:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 813991/1135575 (71%)
[3:11:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 814301/1135575 (71%)
[3:11:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 814608/1135575 (71%)
[3:11:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 814931/1135575 (71%)
[3:12:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24612 | Requests: 815248/1135575 (71%)
[3:12:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24614 | Requests: 815569/1135575 (71%)
[3:12:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24615 | Requests: 815870/1135575 (71%)
[3:12:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24615 | Requests: 816203/1135575 (71%)
[3:12:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24616 | Requests: 816520/1135575 (71%)
[3:12:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 816865/1135575 (71%)
[3:12:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 817210/1135575 (71%)
[3:12:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 817541/1135575 (71%)
[3:12:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 817873/1135575 (72%)
[3:12:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 818194/1135575 (72%)
[3:12:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24617 | Requests: 818487/1135575 (72%)
[3:12:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24630 | Requests: 818803/1135575 (72%)
[3:13:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24656 | Requests: 819169/1135575 (72%)
[3:13:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24678 | Requests: 819494/1135575 (72%)
[3:13:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24700 | Requests: 819795/1135575 (72%)
[3:13:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24720 | Requests: 820077/1135575 (72%)
[3:13:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24741 | Requests: 820367/1135575 (72%)
[3:13:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24762 | Requests: 820673/1135575 (72%)
[3:13:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 820907/1135575 (72%)
[3:13:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 821080/1135575 (72%)
[3:13:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 821332/1135575 (72%)
[3:13:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 821616/1135575 (72%)
[3:13:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 821919/1135575 (72%)
[3:13:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24770 | Requests: 822174/1135575 (72%)
[3:14:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24773 | Requests: 822425/1135575 (72%)
[3:14:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24792 | Requests: 822661/1135575 (72%)
[3:14:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24820 | Requests: 822885/1135575 (72%)
[3:14:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24849 | Requests: 823161/1135575 (72%)
[3:14:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24879 | Requests: 823427/1135575 (72%)
[3:14:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24904 | Requests: 823732/1135575 (72%)
[3:14:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24918 | Requests: 824030/1135575 (72%)
[3:14:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24920 | Requests: 824270/1135575 (72%)
[3:14:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24920 | Requests: 824525/1135575 (72%)
[3:14:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24920 | Requests: 824793/1135575 (72%)
[3:14:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24920 | Requests: 825035/1135575 (72%)
[3:14:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24920 | Requests: 825286/1135575 (72%)
[3:15:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24921 | Requests: 825616/1135575 (72%)
[3:15:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24921 | Requests: 825866/1135575 (72%)
[3:15:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 826136/1135575 (72%)
[3:15:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 826428/1135575 (72%)
[3:15:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 826737/1135575 (72%)
[3:15:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 827072/1135575 (72%)
[3:15:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 827495/1135575 (72%)
[3:15:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 827859/1135575 (72%)
[3:15:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 828253/1135575 (72%)
[3:15:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 828703/1135575 (72%)
[3:15:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24922 | Requests: 829095/1135575 (73%)
[3:15:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24933 | Requests: 829530/1135575 (73%)
[3:16:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 24950 | Requests: 829970/1135575 (73%)
[3:16:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25008 | Requests: 830532/1135575 (73%)
[3:16:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25081 | Requests: 830964/1135575 (73%)
[3:16:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25230 | Requests: 831730/1135575 (73%)
[3:16:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25328 | Requests: 832115/1135575 (73%)
[3:16:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25419 | Requests: 832445/1135575 (73%)
[3:16:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25521 | Requests: 833317/1135575 (73%)
[3:16:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 25593 | Requests: 833960/1135575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] alpha.liquidium.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] alphanet.zeko.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] alpha.bridge.zeko.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] alphanet.zeko.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] alpha.liquidium.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] alpha.bridge.zeko.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] andromedaprotocol.io:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] andromedaprotocol.io:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] anichess.launchpad.kaito.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:16:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 10 | Errors: 25663 | Requests: 834589/1135575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] anichess.launchpad.kaito.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api-candles.defi.money:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api-candles.defi.money:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api-monitor.defi.money:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api-monitor.defi.money:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api.actions.zeko.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api.actions.zeko.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api.faucet.zeko.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api.faucet.zeko.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api.iknowa.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api.iknowa.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] api.leaderboard.zeko.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] api.leaderboard.zeko.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] apichecker.mintair.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] apichecker.mintair.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] app.andromedaprotocol.io:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] app.andromedaprotocol.io:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] app.defi.money:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] app.defi.money:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] app.iknowa.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] app.iknowa.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] app.lumiterra.net:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] app.lumiterra.net:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] artemis.mintair.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] artemis.mintair.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] arc.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:16:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 36 | Errors: 25772 | Requests: 835085/1135575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] arc.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:16:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25807 | Requests: 835434/1135575 (73%)
[3:16:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25821 | Requests: 835779/1135575 (73%)
[3:17:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25823 | Requests: 836077/1135575 (73%)
[3:17:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 836351/1135575 (73%)
[3:17:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 836608/1135575 (73%)
[3:17:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 836864/1135575 (73%)
[3:17:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 837115/1135575 (73%)
[3:17:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 837364/1135575 (73%)
[3:17:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 837615/1135575 (73%)
[3:17:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 837863/1135575 (73%)
[3:17:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 838113/1135575 (73%)
[3:17:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 838365/1135575 (73%)
[3:17:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 838615/1135575 (73%)
[3:17:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 838864/1135575 (73%)
[3:18:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 839113/1135575 (73%)
[3:18:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 839364/1135575 (73%)
[3:18:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25825 | Requests: 839613/1135575 (73%)
[3:18:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25829 | Requests: 839865/1135575 (73%)
[3:18:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25849 | Requests: 840113/1135575 (73%)
[3:18:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25865 | Requests: 840360/1135575 (74%)
[3:18:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25879 | Requests: 840614/1135575 (74%)
[3:18:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25901 | Requests: 840860/1135575 (74%)
[3:18:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25917 | Requests: 841109/1135575 (74%)
[3:18:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25933 | Requests: 841365/1135575 (74%)
[3:18:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25947 | Requests: 841614/1135575 (74%)
[3:18:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25961 | Requests: 841865/1135575 (74%)
[3:19:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25973 | Requests: 842114/1135575 (74%)
[3:19:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 25983 | Requests: 842363/1135575 (74%)
[3:19:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26001 | Requests: 842615/1135575 (74%)
[3:19:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26003 | Requests: 842863/1135575 (74%)
[3:19:20] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26003 | Requests: 843114/1135575 (74%)
[3:19:25] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26003 | Requests: 843365/1135575 (74%)
[3:19:30] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26003 | Requests: 843613/1135575 (74%)
[3:19:35] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26003 | Requests: 843864/1135575 (74%)
[3:19:40] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26005 | Requests: 844111/1135575 (74%)
[3:19:45] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26009 | Requests: 844361/1135575 (74%)
[3:19:50] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26013 | Requests: 844612/1135575 (74%)
[3:19:55] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26015 | Requests: 844863/1135575 (74%)
[3:20:00] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26017 | Requests: 845114/1135575 (74%)
[3:20:05] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26019 | Requests: 845363/1135575 (74%)
[3:20:10] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26019 | Requests: 845615/1135575 (74%)
[3:20:15] | Templates: 6831 | Hosts: 75 | RPS: 70 | Matched: 37 | Errors: 26019 | Requests: 845865/1135575 (74%)
