[+] Started: Sun Jun 28 20:50:47 UTC 2026
[+] Run ID: 28332880702
[+] Batch: batch-0003
[+] URL count: 75
[3:12:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1794 | Requests: 804603/1118775 (71%)
[3:12:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1815 | Requests: 804863/1118775 (71%)
[3:12:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1836 | Requests: 805155/1118775 (71%)
[3:12:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1856 | Requests: 805507/1118775 (71%)
[3:12:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1876 | Requests: 805770/1118775 (72%)
[3:12:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1897 | Requests: 806095/1118775 (72%)
[3:12:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1909 | Requests: 806352/1118775 (72%)
[3:12:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1909 | Requests: 806565/1118775 (72%)
[3:12:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1909 | Requests: 806729/1118775 (72%)
[3:12:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1913 | Requests: 806910/1118775 (72%)
[3:12:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1929 | Requests: 807187/1118775 (72%)
[3:12:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1949 | Requests: 807493/1118775 (72%)
[3:13:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1967 | Requests: 807780/1118775 (72%)
[3:13:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1997 | Requests: 808105/1118775 (72%)
[3:13:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2024 | Requests: 808415/1118775 (72%)
[3:13:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2038 | Requests: 808709/1118775 (72%)
[3:13:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2052 | Requests: 808982/1118775 (72%)
[3:13:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2059 | Requests: 809249/1118775 (72%)
[3:13:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2059 | Requests: 809494/1118775 (72%)
[3:13:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2059 | Requests: 809744/1118775 (72%)
[3:13:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2061 | Requests: 809991/1118775 (72%)
[3:13:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2062 | Requests: 810243/1118775 (72%)
[3:13:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2065 | Requests: 810492/1118775 (72%)
[3:13:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2067 | Requests: 810755/1118775 (72%)
[3:14:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2079 | Requests: 811033/1118775 (72%)
[3:14:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2109 | Requests: 811314/1118775 (72%)
[3:14:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2153 | Requests: 811558/1118775 (72%)
[3:14:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2195 | Requests: 811818/1118775 (72%)
[3:14:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2236 | Requests: 812091/1118775 (72%)
[3:14:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2284 | Requests: 812407/1118775 (72%)
[3:14:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2348 | Requests: 812721/1118775 (72%)
[3:14:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2419 | Requests: 812983/1118775 (72%)
[3:14:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2529 | Requests: 813191/1118775 (72%)
[3:14:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2667 | Requests: 813348/1118775 (72%)
[3:14:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2830 | Requests: 813511/1118775 (72%)
[3:14:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3005 | Requests: 813686/1118775 (72%)
[3:15:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3186 | Requests: 813887/1118775 (72%)
[3:15:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3377 | Requests: 814081/1118775 (72%)
[3:15:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3556 | Requests: 814366/1118775 (72%)
[3:15:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3696 | Requests: 814555/1118775 (72%)
[3:15:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3901 | Requests: 814811/1118775 (72%)
[3:15:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4111 | Requests: 815055/1118775 (72%)
[3:15:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4311 | Requests: 815289/1118775 (72%)
[3:15:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4498 | Requests: 815505/1118775 (72%)
[3:15:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4710 | Requests: 815817/1118775 (72%)
[3:15:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4899 | Requests: 816025/1118775 (72%)
[3:15:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5071 | Requests: 816215/1118775 (72%)
[3:15:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5215 | Requests: 816509/1118775 (72%)
[3:16:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5473 | Requests: 816779/1118775 (73%)
[3:16:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5925 | Requests: 817239/1118775 (73%)
[3:16:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 6375 | Requests: 817699/1118775 (73%)
[3:16:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 6821 | Requests: 818151/1118775 (73%)
[3:16:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7361 | Requests: 818700/1118775 (73%)
[3:16:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7924 | Requests: 819268/1118775 (73%)
[3:16:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8349 | Requests: 819699/1118775 (73%)
[3:16:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8584 | Requests: 819938/1118775 (73%)
[3:16:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8827 | Requests: 820188/1118775 (73%)
[3:16:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 9053 | Requests: 820417/1118775 (73%)
[3:16:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 9275 | Requests: 820647/1118775 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-prod-data-platform.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster-readonly.gt-dev-data-platform.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-dev-data-platform.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-prod-vault-curation.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-prod-data-platform.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-prod-vault-curation.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-dev-data-platform.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster-readonly.gt-dev-data-platform.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-dev-vault-curation.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-stg-vault-curation.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-stg-data-platform.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-dev-vault-curation.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-stg-data-platform.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dagster.gt-stg-vault-curation.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] deepflow.pendle.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] deepflow.pendle.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.admin.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.api.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.api.metrics.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.api.metrics.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.admin.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.api.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.aera-api.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.aera-api.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.api.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.api.token.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.api.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.api.token.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.api.relayer.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.api.relayer.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.embedded-wallet.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.embedded-wallet.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.kittenswap.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.kittenswap.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.hypurr.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.hypurr.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.kong.gauntlet.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.kong.gauntlet.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] developers.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] developers.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] datasink.sosovalue.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] datasink.sosovalue.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] devnet-rpc.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] devnet-rpc.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] diamondhand.bounce.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] diamondhand.bounce.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] discord.balancer.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] discord.balancer.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.fluid.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.fluid.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.hypurr.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.kittenswap.finance:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:16:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 52 | Errors: 9518 | Requests: 820985/1118775 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.hypurr.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.kittenswap.finance:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.plasma.to:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.plasma.to:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:17:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 9692 | Requests: 821422/1118775 (73%)
[3:17:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 9824 | Requests: 821808/1118775 (73%)
[3:17:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 9914 | Requests: 822148/1118775 (73%)
[3:17:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 9965 | Requests: 822453/1118775 (73%)
[3:17:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 9997 | Requests: 822736/1118775 (73%)
[3:17:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10012 | Requests: 822995/1118775 (73%)
[3:17:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 823256/1118775 (73%)
[3:17:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 823507/1118775 (73%)
[3:17:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 823754/1118775 (73%)
[3:17:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 824001/1118775 (73%)
[3:17:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 824257/1118775 (73%)
[3:17:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 824503/1118775 (73%)
[3:18:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 824758/1118775 (73%)
[3:18:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 825006/1118775 (73%)
[3:18:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 825258/1118775 (73%)
[3:18:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 825508/1118775 (73%)
[3:18:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 825758/1118775 (73%)
[3:18:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 826001/1118775 (73%)
[3:18:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 826249/1118775 (73%)
[3:18:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 826500/1118775 (73%)
[3:18:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 826754/1118775 (73%)
[3:18:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10017 | Requests: 826998/1118775 (73%)
[3:18:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 827255/1118775 (73%)
[3:18:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 827503/1118775 (73%)
[3:19:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 827756/1118775 (73%)
[3:19:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 828005/1118775 (74%)
[3:19:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 828256/1118775 (74%)
[3:19:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 828505/1118775 (74%)
[3:19:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 828751/1118775 (74%)
[3:19:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 829000/1118775 (74%)
[3:19:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 829254/1118775 (74%)
[3:19:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 829506/1118775 (74%)
[3:19:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 829759/1118775 (74%)
[3:19:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 830005/1118775 (74%)
[3:19:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 830250/1118775 (74%)
[3:19:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 830505/1118775 (74%)
[3:20:00] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 830752/1118775 (74%)
[3:20:05] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 831005/1118775 (74%)
[3:20:10] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 831258/1118775 (74%)
[3:20:15] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 831509/1118775 (74%)
[3:20:20] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 831758/1118775 (74%)
[3:20:25] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 832006/1118775 (74%)
[3:20:30] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 832251/1118775 (74%)
[3:20:35] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 832504/1118775 (74%)
[3:20:40] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 832756/1118775 (74%)
[3:20:45] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 833005/1118775 (74%)
[3:20:50] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10019 | Requests: 833253/1118775 (74%)
[3:20:55] | Templates: 6749 | Hosts: 75 | RPS: 69 | Matched: 56 | Errors: 10021 | Requests: 833505/1118775 (74%)
