[+] Started: Sun Sep 13 14:41:35 UTC 2026
[+] Run ID: 34704423378
[+] Batch: batch-0004
[+] URL count: 75
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[3:19:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24252 | Requests: 845374/1155375 (73%)
[3:19:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24322 | Requests: 845682/1155375 (73%)
[3:19:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24479 | Requests: 846350/1155375 (73%)
[3:19:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24559 | Requests: 846817/1155375 (73%)
[3:19:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24625 | Requests: 847891/1155375 (73%)
[3:19:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 24677 | Requests: 848452/1155375 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] clob.polymarket.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] clob.polymarket.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] caspian-api.ingestion.ripple.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] caspian-api.ingestion.ripple.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] credit.felixpago.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] creditbuilder.felixpago.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] credit.felixpago.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] creditbuilder.felixpago.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] data-api.polymarket.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dashboard.latitude.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] data-api.polymarket.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dashboard.latitude.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] deb.beldex.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] deb.beldex.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] depatriate.beldex.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] depatriate.beldex.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] depatriate2.beldex.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] depatriate2.beldex.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] desktop-downloads.kraken.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] desktop-downloads.kraken.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.back.credit.felixpago.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.back.credit.felixpago.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.caspian-api.ingestion.ripple.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:19:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 23 | Errors: 24803 | Requests: 848968/1155375 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.caspian-api.ingestion.ripple.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.managedcustody.ripple.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.managedcustody.ripple.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:19:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24851 | Requests: 849333/1155375 (73%)
[3:19:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24870 | Requests: 849643/1155375 (73%)
[3:19:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 849939/1155375 (73%)
[3:19:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 850226/1155375 (73%)
[3:19:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 850499/1155375 (73%)
[3:20:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 850755/1155375 (73%)
[3:20:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 851000/1155375 (73%)
[3:20:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 851251/1155375 (73%)
[3:20:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 851503/1155375 (73%)
[3:20:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 851752/1155375 (73%)
[3:20:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 851998/1155375 (73%)
[3:20:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 852248/1155375 (73%)
[3:20:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 852503/1155375 (73%)
[3:20:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 852753/1155375 (73%)
[3:20:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 26 | Errors: 24879 | Requests: 853004/1155375 (73%)
[[92munauthenticated-varnish-cache-purge[0m] [[94mhttp[0m] [[32mlow[0m] https://community.umia.finance
[3:20:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 853249/1155375 (73%)
[3:20:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 853503/1155375 (73%)
[3:21:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 853755/1155375 (73%)
[3:21:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 854005/1155375 (73%)
[3:21:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 854254/1155375 (73%)
[3:21:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 854503/1155375 (73%)
[3:21:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 854749/1155375 (73%)
[3:21:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 855005/1155375 (74%)
[3:21:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 855255/1155375 (74%)
[3:21:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 855502/1155375 (74%)
[3:21:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 855749/1155375 (74%)
[3:21:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 855999/1155375 (74%)
[3:21:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 856252/1155375 (74%)
[3:21:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 856502/1155375 (74%)
[3:22:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 856752/1155375 (74%)
[3:22:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 857004/1155375 (74%)
[3:22:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 857251/1155375 (74%)
[3:22:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 857501/1155375 (74%)
[3:22:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 857753/1155375 (74%)
[3:22:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 858002/1155375 (74%)
[3:22:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 858253/1155375 (74%)
[3:22:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 858503/1155375 (74%)
[3:22:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 858752/1155375 (74%)
[3:22:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 859005/1155375 (74%)
[3:22:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 859253/1155375 (74%)
[3:22:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 859503/1155375 (74%)
[3:23:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 859752/1155375 (74%)
[3:23:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 860004/1155375 (74%)
[3:23:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 860253/1155375 (74%)
[3:23:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 860501/1155375 (74%)
[3:23:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 860751/1155375 (74%)
[3:23:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 861000/1155375 (74%)
[3:23:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 861255/1155375 (74%)
[3:23:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 861498/1155375 (74%)
[3:23:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 861754/1155375 (74%)
[3:23:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 862003/1155375 (74%)
[3:23:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 862250/1155375 (74%)
[3:23:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 862501/1155375 (74%)
[3:24:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 862754/1155375 (74%)
[3:24:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 863001/1155375 (74%)
[3:24:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 863252/1155375 (74%)
[3:24:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 863503/1155375 (74%)
[3:24:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 863753/1155375 (74%)
[3:24:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 864003/1155375 (74%)
[3:24:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 864254/1155375 (74%)
[3:24:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 864504/1155375 (74%)
[3:24:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 864754/1155375 (74%)
[3:24:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 865006/1155375 (74%)
[3:24:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 865251/1155375 (74%)
[3:24:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 865504/1155375 (74%)
[3:25:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 865753/1155375 (74%)
[3:25:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 865998/1155375 (74%)
[3:25:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 866253/1155375 (74%)
[3:25:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 866504/1155375 (74%)
[3:25:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 866752/1155375 (75%)
[3:25:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 867003/1155375 (75%)
[3:25:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 867255/1155375 (75%)
[3:25:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 867496/1155375 (75%)
[3:25:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 867754/1155375 (75%)
[3:25:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 868004/1155375 (75%)
[3:25:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 868251/1155375 (75%)
[3:25:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 868504/1155375 (75%)
[3:26:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 868754/1155375 (75%)
[3:26:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 869006/1155375 (75%)
[3:26:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 869250/1155375 (75%)
[3:26:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 869500/1155375 (75%)
[3:26:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 869755/1155375 (75%)
[3:26:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 870004/1155375 (75%)
[3:26:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 870252/1155375 (75%)
[3:26:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 870503/1155375 (75%)
[3:26:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 870751/1155375 (75%)
[3:26:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 871001/1155375 (75%)
[3:26:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 871251/1155375 (75%)
[3:26:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 871504/1155375 (75%)
[3:27:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 871755/1155375 (75%)
[3:27:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 872003/1155375 (75%)
[3:27:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 872250/1155375 (75%)
[3:27:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 872505/1155375 (75%)
[3:27:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 872750/1155375 (75%)
[3:27:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 873004/1155375 (75%)
[3:27:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 873254/1155375 (75%)
[3:27:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 873505/1155375 (75%)
[3:27:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 873754/1155375 (75%)
[3:27:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 874002/1155375 (75%)
[3:27:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 874252/1155375 (75%)
[3:27:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 874503/1155375 (75%)
[3:28:00] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 874755/1155375 (75%)
[3:28:05] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 875000/1155375 (75%)
[3:28:10] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 875254/1155375 (75%)
[3:28:15] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 875508/1155375 (75%)
[3:28:20] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 875753/1155375 (75%)
[3:28:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 876002/1155375 (75%)
[3:28:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 876255/1155375 (75%)
[3:28:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 876499/1155375 (75%)
[3:28:40] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 876753/1155375 (75%)
[3:28:45] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 877004/1155375 (75%)
[3:28:50] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 877253/1155375 (75%)
[3:28:55] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 27 | Errors: 24879 | Requests: 877500/1155375 (75%)
[3:29:00] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 877754/1155375 (75%)
[3:29:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 877999/1155375 (75%)
[3:29:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 878254/1155375 (76%)
[3:29:15] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 878506/1155375 (76%)
[3:29:20] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 878754/1155375 (76%)
[3:29:25] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 879005/1155375 (76%)
[3:29:30] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 879250/1155375 (76%)
[3:29:35] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 879504/1155375 (76%)
[3:29:40] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 879752/1155375 (76%)
[3:29:45] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 880005/1155375 (76%)
[3:29:50] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 880255/1155375 (76%)
[3:29:55] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 880502/1155375 (76%)
[3:30:00] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 880754/1155375 (76%)
[3:30:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 881003/1155375 (76%)
[3:30:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 881254/1155375 (76%)
[3:30:15] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 881504/1155375 (76%)
[3:30:20] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 881755/1155375 (76%)
[3:30:25] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 882004/1155375 (76%)
[3:30:30] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 882250/1155375 (76%)
[3:30:35] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 882505/1155375 (76%)
[3:30:40] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 882753/1155375 (76%)
[3:30:45] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 883001/1155375 (76%)
[3:30:50] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 883255/1155375 (76%)
[3:30:55] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 883503/1155375 (76%)
[3:31:00] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 883754/1155375 (76%)
[3:31:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 884000/1155375 (76%)
[3:31:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 884252/1155375 (76%)
[3:31:15] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 884500/1155375 (76%)
[3:31:20] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 884752/1155375 (76%)
[3:31:25] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 885002/1155375 (76%)
[3:31:30] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 885253/1155375 (76%)
[3:31:35] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 885502/1155375 (76%)
[3:31:40] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 885750/1155375 (76%)
[3:31:45] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 886001/1155375 (76%)
[3:31:50] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 886254/1155375 (76%)
[3:31:55] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 886499/1155375 (76%)
[3:32:00] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 886757/1155375 (76%)
[3:32:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 887002/1155375 (76%)
[3:32:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 27 | Errors: 24879 | Requests: 887254/1155375 (76%)
