[+] Started: Wed Jul  8 23:42:08 UTC 2026
[+] Run ID: 28935959085
[+] Batch: batch-0029
[+] URL count: 75
[0:00:05] | Templates: 6749 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 0 | Requests: 320/1118775 (0%)
[0:00:10] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 580/1118775 (0%)
[0:00:15] | Templates: 6749 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 0 | Requests: 842/1118775 (0%)
[0:00:20] | Templates: 6749 | Hosts: 75 | RPS: 54 | Matched: 0 | Errors: 0 | Requests: 1107/1118775 (0%)
[0:00:25] | Templates: 6749 | Hosts: 75 | RPS: 54 | Matched: 0 | Errors: 0 | Requests: 1370/1118775 (0%)
[0:00:30] | Templates: 6749 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 0 | Requests: 1785/1118775 (0%)
[0:00:35] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 2051/1118775 (0%)
[0:00:40] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 2356/1118775 (0%)
[0:00:45] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 2632/1118775 (0%)
[0:00:50] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 2910/1118775 (0%)
[0:00:55] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 3198/1118775 (0%)
[0:01:00] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 3474/1118775 (0%)
[0:01:05] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 3744/1118775 (0%)
[0:01:10] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 4030/1118775 (0%)
[0:01:15] | Templates: 6749 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 0 | Requests: 4330/1118775 (0%)
[0:01:20] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 4524/1118775 (0%)
[0:01:25] | Templates: 6749 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 4824/1118775 (0%)
[0:01:30] | Templates: 6749 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 5236/1118775 (0%)
[0:01:35] | Templates: 6749 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 0 | Requests: 5651/1118775 (0%)
[0:01:40] | Templates: 6749 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 0 | Requests: 6072/1118775 (0%)
[0:01:45] | Templates: 6749 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 0 | Requests: 6480/1118775 (0%)
[0:01:50] | Templates: 6749 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 0 | Requests: 6872/1118775 (0%)
[0:01:55] | Templates: 6749 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 0 | Requests: 7409/1118775 (0%)
[0:02:00] | Templates: 6749 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 0 | Requests: 7747/1118775 (0%)
[0:02:05] | Templates: 6749 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 0 | Requests: 8023/1118775 (0%)
[0:02:10] | Templates: 6749 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 0 | Requests: 8339/1118775 (0%)
[0:02:15] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 8637/1118775 (0%)
[0:02:20] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 8934/1118775 (0%)
[0:02:25] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 9230/1118775 (0%)
[0:02:30] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 9544/1118775 (0%)
[0:02:35] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 9838/1118775 (0%)
[0:02:40] | Templates: 6749 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 10126/1118775 (0%)
[0:02:45] | Templates: 6749 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 0 | Requests: 10407/1118775 (0%)
[0:02:50] | Templates: 6749 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 0 | Requests: 10723/1118775 (0%)
