[+] Started: Wed Sep 23 05:08:33 UTC 2026
[+] Run ID: 35756420199
[+] Batch: batch-0013
[+] URL count: 75
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[0:00:05] | Templates: 7036 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 0 | Requests: 337/1271175 (0%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fast-stake-api.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] failover.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fast-stake-api.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet-unifi.puffer.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet-unifi.puffer.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.ci.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.ci.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.devnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.devnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.staging.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.staging.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.testnet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucet.testnet.aptoslabs.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.testnet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucet.testnet.aptoslabs.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucets-ui-preview.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] faucets.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucets-ui-preview.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] faucets.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] feeder.alpha-mainnet.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] feeder.alpha-sepolia.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] feeder.alpha-mainnet.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] feeder.alpha-sepolia.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] feeder.integration-sepolia.starknet.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] feeder.integration-sepolia.starknet.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fiat-on-ramp.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fiat-on-ramp.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] fleet.sui.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] fleet.sui.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] for.android.wallet.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] for.android.wallet.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] for.extension.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] for.extension.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] for.interface.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] for.interface.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:54:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26426 | Requests: 956950/1271175 (75%)
[3:54:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26445 | Requests: 957284/1271175 (75%)
[3:54:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 957589/1271175 (75%)
[3:54:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 957879/1271175 (75%)
[3:54:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 958151/1271175 (75%)
[3:54:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 958411/1271175 (75%)
[3:54:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 958665/1271175 (75%)
[3:54:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 958915/1271175 (75%)
[3:54:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 959165/1271175 (75%)
[3:54:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 959415/1271175 (75%)
[3:54:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 959664/1271175 (75%)
[3:54:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 959915/1271175 (75%)
[3:55:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 960165/1271175 (75%)
[3:55:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 960415/1271175 (75%)
[3:55:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 960664/1271175 (75%)
[3:55:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 960915/1271175 (75%)
[3:55:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 961164/1271175 (75%)
[3:55:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 961414/1271175 (75%)
[3:55:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 961665/1271175 (75%)
[3:55:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 961913/1271175 (75%)
[3:55:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 962165/1271175 (75%)
[3:55:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 962415/1271175 (75%)
[3:55:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 962665/1271175 (75%)
[3:55:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 962915/1271175 (75%)
[3:56:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 963165/1271175 (75%)
[3:56:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 963415/1271175 (75%)
[3:56:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 70 | Errors: 26453 | Requests: 963665/1271175 (75%)
[3:56:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 963915/1271175 (75%)
[3:56:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 964165/1271175 (75%)
[3:56:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 964415/1271175 (75%)
[3:56:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 964665/1271175 (75%)
[3:56:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 964914/1271175 (75%)
[3:56:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 965165/1271175 (75%)
[3:56:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 965415/1271175 (75%)
[3:56:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 965665/1271175 (75%)
[3:56:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 965915/1271175 (75%)
[3:57:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 966165/1271175 (76%)
[3:57:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 966414/1271175 (76%)
[3:57:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 966665/1271175 (76%)
[3:57:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 966914/1271175 (76%)
[3:57:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 967165/1271175 (76%)
[3:57:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 967414/1271175 (76%)
[3:57:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 967665/1271175 (76%)
[3:57:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 967915/1271175 (76%)
[3:57:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 968165/1271175 (76%)
[3:57:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 968414/1271175 (76%)
[3:57:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 968665/1271175 (76%)
[3:57:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 968915/1271175 (76%)
[3:58:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 969165/1271175 (76%)
[3:58:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 969415/1271175 (76%)
[3:58:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 969665/1271175 (76%)
[3:58:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 969914/1271175 (76%)
[3:58:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 970165/1271175 (76%)
[3:58:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 970415/1271175 (76%)
[3:58:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 970665/1271175 (76%)
[3:58:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 970914/1271175 (76%)
[3:58:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 971165/1271175 (76%)
[3:58:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 971414/1271175 (76%)
[3:58:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 971665/1271175 (76%)
[3:58:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 971915/1271175 (76%)
[3:59:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 972165/1271175 (76%)
[3:59:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 972415/1271175 (76%)
[3:59:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 972664/1271175 (76%)
[3:59:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 972915/1271175 (76%)
[3:59:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 973165/1271175 (76%)
[3:59:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 973415/1271175 (76%)
[3:59:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 973665/1271175 (76%)
[3:59:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 973915/1271175 (76%)
[3:59:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 974164/1271175 (76%)
[3:59:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 974415/1271175 (76%)
[3:59:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 974664/1271175 (76%)
[3:59:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 974915/1271175 (76%)
[4:00:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 975165/1271175 (76%)
[4:00:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 975415/1271175 (76%)
[4:00:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 975665/1271175 (76%)
[4:00:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 975915/1271175 (76%)
[4:00:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 976165/1271175 (76%)
[4:00:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 976415/1271175 (76%)
[4:00:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 976665/1271175 (76%)
[4:00:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 976915/1271175 (76%)
[4:00:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 977165/1271175 (76%)
[4:00:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 977415/1271175 (76%)
[4:00:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 977665/1271175 (76%)
[4:00:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 977915/1271175 (76%)
[4:01:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 978164/1271175 (76%)
[4:01:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 978415/1271175 (76%)
[4:01:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 978663/1271175 (76%)
[4:01:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 978915/1271175 (77%)
[4:01:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 979165/1271175 (77%)
[4:01:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 979414/1271175 (77%)
[4:01:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 979664/1271175 (77%)
[4:01:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 979915/1271175 (77%)
[4:01:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 980165/1271175 (77%)
[4:01:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 980415/1271175 (77%)
[4:01:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 980665/1271175 (77%)
[4:01:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 980915/1271175 (77%)
[4:02:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 981165/1271175 (77%)
[4:02:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 981415/1271175 (77%)
[4:02:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 981665/1271175 (77%)
[4:02:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 981915/1271175 (77%)
[4:02:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 982165/1271175 (77%)
[4:02:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 982415/1271175 (77%)
[4:02:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 982664/1271175 (77%)
[4:02:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 982915/1271175 (77%)
[4:02:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 983165/1271175 (77%)
[4:02:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 983415/1271175 (77%)
[4:02:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 983665/1271175 (77%)
[4:02:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 983915/1271175 (77%)
[4:03:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 984165/1271175 (77%)
[4:03:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 984415/1271175 (77%)
[4:03:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 984664/1271175 (77%)
[4:03:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 984915/1271175 (77%)
[4:03:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 985165/1271175 (77%)
[4:03:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 985415/1271175 (77%)
[4:03:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 985665/1271175 (77%)
[4:03:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 985915/1271175 (77%)
[4:03:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 986164/1271175 (77%)
[4:03:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 986414/1271175 (77%)
[4:03:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 986665/1271175 (77%)
[4:03:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 986915/1271175 (77%)
[4:04:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 987165/1271175 (77%)
[4:04:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 987415/1271175 (77%)
[4:04:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 987663/1271175 (77%)
[4:04:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 987915/1271175 (77%)
[4:04:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 988163/1271175 (77%)
[4:04:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 70 | Errors: 26453 | Requests: 988414/1271175 (77%)
[[92mjavascript-env[0m] [[94mhttp[0m] [[32mlow[0m] https://explorer.mainnet.near.org/__ENV.js
[4:04:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 71 | Errors: 26455 | Requests: 988667/1271175 (77%)
[[92mjavascript-env[0m] [[94mhttp[0m] [[32mlow[0m] https://explorer.testnet.near.org/__ENV.js
[4:04:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 988919/1271175 (77%)
[4:04:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 989169/1271175 (77%)
[4:04:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 989419/1271175 (77%)
[4:04:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 989669/1271175 (77%)
[4:04:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 989918/1271175 (77%)
[4:05:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 990169/1271175 (77%)
[4:05:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 990419/1271175 (77%)
[4:05:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 72 | Errors: 26455 | Requests: 990667/1271175 (77%)
