[+] Started: Sat Jul  4 08:47:40 UTC 2026
[+] Run ID: 28656575281
[+] Batch: batch-0030
[+] URL count: 75
[3:02:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21328 | Requests: 775769/1118775 (69%)
[3:02:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21328 | Requests: 776103/1118775 (69%)
[3:02:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21330 | Requests: 776360/1118775 (69%)
[3:02:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21348 | Requests: 776455/1118775 (69%)
[3:02:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21348 | Requests: 776747/1118775 (69%)
[3:02:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21348 | Requests: 777301/1118775 (69%)
[3:02:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21348 | Requests: 777605/1118775 (69%)
[3:02:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21352 | Requests: 777776/1118775 (69%)
[3:02:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21368 | Requests: 777899/1118775 (69%)
[3:03:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21368 | Requests: 778188/1118775 (69%)
[3:03:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21368 | Requests: 778714/1118775 (69%)
[3:03:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21370 | Requests: 779038/1118775 (69%)
[3:03:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21378 | Requests: 779201/1118775 (69%)
[3:03:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21388 | Requests: 779352/1118775 (69%)
[3:03:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21388 | Requests: 779689/1118775 (69%)
[3:03:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21388 | Requests: 780239/1118775 (69%)
[3:03:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21390 | Requests: 780522/1118775 (69%)
[3:03:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21404 | Requests: 780670/1118775 (69%)
[3:03:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21406 | Requests: 780891/1118775 (69%)
[3:03:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21406 | Requests: 781315/1118775 (69%)
[3:03:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21406 | Requests: 781777/1118775 (69%)
[3:04:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 781952/1118775 (69%)
[3:04:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 782115/1118775 (69%)
[3:04:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 782414/1118775 (69%)
[3:04:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 782839/1118775 (69%)
[3:04:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 783107/1118775 (69%)
[3:04:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 783306/1118775 (70%)
[3:04:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 783599/1118775 (70%)
[3:04:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 783905/1118775 (70%)
[3:04:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 784188/1118775 (70%)
[3:04:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 784541/1118775 (70%)
[3:04:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 784844/1118775 (70%)
[3:04:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 785146/1118775 (70%)
[3:05:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 785433/1118775 (70%)
[3:05:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 785733/1118775 (70%)
[3:05:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 786059/1118775 (70%)
[3:05:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 786409/1118775 (70%)
[3:05:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 786736/1118775 (70%)
[3:05:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 787006/1118775 (70%)
[3:05:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 787277/1118775 (70%)
[3:05:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 787531/1118775 (70%)
[3:05:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 787735/1118775 (70%)
[3:05:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 787974/1118775 (70%)
[3:05:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 788344/1118775 (70%)
[3:05:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 788557/1118775 (70%)
[3:06:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 788892/1118775 (70%)
[3:06:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 789119/1118775 (70%)
[3:06:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 789412/1118775 (70%)
[3:06:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 789693/1118775 (70%)
[3:06:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 789956/1118775 (70%)
[3:06:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 790195/1118775 (70%)
[3:06:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21414 | Requests: 790478/1118775 (70%)
[3:06:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21415 | Requests: 790734/1118775 (70%)
[3:06:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21415 | Requests: 790992/1118775 (70%)
[3:06:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21416 | Requests: 791255/1118775 (70%)
[3:06:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21416 | Requests: 791507/1118775 (70%)
[3:06:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21416 | Requests: 791774/1118775 (70%)
[3:07:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21417 | Requests: 792022/1118775 (70%)
[3:07:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21417 | Requests: 792308/1118775 (70%)
[3:07:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 792545/1118775 (70%)
[3:07:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 792827/1118775 (70%)
[3:07:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 793085/1118775 (70%)
[3:07:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 793335/1118775 (70%)
[3:07:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 793612/1118775 (70%)
[3:07:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 793877/1118775 (70%)
[3:07:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 794154/1118775 (70%)
[3:07:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 794418/1118775 (71%)
[3:07:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21419 | Requests: 794704/1118775 (71%)
[3:07:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21420 | Requests: 794976/1118775 (71%)
[3:08:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21422 | Requests: 795252/1118775 (71%)
[3:08:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21423 | Requests: 795540/1118775 (71%)
[3:08:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21425 | Requests: 795812/1118775 (71%)
[3:08:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21429 | Requests: 796134/1118775 (71%)
[3:08:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21430 | Requests: 796668/1118775 (71%)
[3:08:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21433 | Requests: 796976/1118775 (71%)
[3:08:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21437 | Requests: 797257/1118775 (71%)
[3:08:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21438 | Requests: 797577/1118775 (71%)
[3:08:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21440 | Requests: 797858/1118775 (71%)
[3:08:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21442 | Requests: 798172/1118775 (71%)
[3:08:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21443 | Requests: 798433/1118775 (71%)
[3:08:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21445 | Requests: 798737/1118775 (71%)
[3:09:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21446 | Requests: 799000/1118775 (71%)
[3:09:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21449 | Requests: 799322/1118775 (71%)
[3:09:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21449 | Requests: 799628/1118775 (71%)
[3:09:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21450 | Requests: 799946/1118775 (71%)
[3:09:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21451 | Requests: 800228/1118775 (71%)
[3:09:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21451 | Requests: 800536/1118775 (71%)
[3:09:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21453 | Requests: 800839/1118775 (71%)
[3:09:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21454 | Requests: 801135/1118775 (71%)
[3:09:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21456 | Requests: 801410/1118775 (71%)
[3:09:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21460 | Requests: 801712/1118775 (71%)
[3:09:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21480 | Requests: 802012/1118775 (71%)
[3:09:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21504 | Requests: 802335/1118775 (71%)
[3:10:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21525 | Requests: 802643/1118775 (71%)
[3:10:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21551 | Requests: 802970/1118775 (71%)
[3:10:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21571 | Requests: 803272/1118775 (71%)
[3:10:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21591 | Requests: 803584/1118775 (71%)
[3:10:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21611 | Requests: 803875/1118775 (71%)
[3:10:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21614 | Requests: 804105/1118775 (71%)
[3:10:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21614 | Requests: 804357/1118775 (71%)
[3:10:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21614 | Requests: 804636/1118775 (71%)
[3:10:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21614 | Requests: 804895/1118775 (71%)
[3:10:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21614 | Requests: 805146/1118775 (71%)
[3:10:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21636 | Requests: 805445/1118775 (71%)
[3:10:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21674 | Requests: 805756/1118775 (72%)
[3:11:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21708 | Requests: 806018/1118775 (72%)
[3:11:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21740 | Requests: 806346/1118775 (72%)
[3:11:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21760 | Requests: 806633/1118775 (72%)
[3:11:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 806812/1118775 (72%)
[3:11:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 806966/1118775 (72%)
[3:11:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 807210/1118775 (72%)
[3:11:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 807458/1118775 (72%)
[3:11:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 807722/1118775 (72%)
[3:11:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 807973/1118775 (72%)
[3:11:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 808217/1118775 (72%)
[3:11:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 808491/1118775 (72%)
[3:11:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 808733/1118775 (72%)
[3:12:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 809076/1118775 (72%)
[3:12:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 809398/1118775 (72%)
[3:12:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 809742/1118775 (72%)
[3:12:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 810081/1118775 (72%)
[3:12:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 810521/1118775 (72%)
[3:12:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 810914/1118775 (72%)
[3:12:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21764 | Requests: 811358/1118775 (72%)
[3:12:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21765 | Requests: 811828/1118775 (72%)
[3:12:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21775 | Requests: 812340/1118775 (72%)
[3:12:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21785 | Requests: 812884/1118775 (72%)
[3:12:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21813 | Requests: 813307/1118775 (72%)
[3:12:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21870 | Requests: 813856/1118775 (72%)
[3:13:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 21938 | Requests: 814352/1118775 (72%)
[3:13:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22011 | Requests: 814789/1118775 (72%)
[3:13:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22092 | Requests: 815344/1118775 (72%)
[3:13:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22183 | Requests: 816031/1118775 (72%)
[3:13:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22251 | Requests: 816496/1118775 (72%)
[3:13:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22380 | Requests: 817465/1118775 (73%)
[3:13:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22439 | Requests: 818064/1118775 (73%)
[3:13:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 1 | Errors: 22475 | Requests: 818674/1118775 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] bridge-api.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] bridge-api.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] bsc-mainnet.rpcfast.com:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] bsc-mainnet.rpcfast.com:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] campaigns.morpho.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] campaigns.morpho.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cards-api-main-alb.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cards-api-main-alb.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cc-points-api.sanctum.so:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cc-points-api.sanctum.so:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cdn.bluefin.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cdn.bluefin.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cdn.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cdn.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cdn.spherepay.co:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cf.rpcfast.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cdn.spherepay.co:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cf.rpcfast.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cf-ipfs.phantom.app:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cdn.magiceden.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cf-ipfs.phantom.app:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cdn.magiceden.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] chainalysis.cantondevnet.alchemy.com:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] chainalysis.cantondevnet.alchemy.com:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] chart.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] chart.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] chainqa.apex.exchange:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] chainqa.apex.exchange:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] clicks.notify.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] clicks.notify.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:13:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22613 | Requests: 819123/1118775 (73%)
[3:13:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22631 | Requests: 819452/1118775 (73%)
[3:13:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22647 | Requests: 819766/1118775 (73%)
[3:13:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22647 | Requests: 820050/1118775 (73%)
[3:14:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22649 | Requests: 820334/1118775 (73%)
[3:14:05] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22649 | Requests: 820606/1118775 (73%)
[3:14:10] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22651 | Requests: 820854/1118775 (73%)
[3:14:15] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22651 | Requests: 821103/1118775 (73%)
[3:14:20] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22653 | Requests: 821350/1118775 (73%)
[3:14:25] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22653 | Requests: 821606/1118775 (73%)
[3:14:30] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22653 | Requests: 821850/1118775 (73%)
[3:14:35] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22653 | Requests: 822092/1118775 (73%)
[3:14:40] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22655 | Requests: 822355/1118775 (73%)
[3:14:45] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22655 | Requests: 822594/1118775 (73%)
[3:14:50] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22655 | Requests: 822852/1118775 (73%)
[3:14:55] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22655 | Requests: 823106/1118775 (73%)
[3:15:00] | Templates: 6749 | Hosts: 75 | RPS: 70 | Matched: 31 | Errors: 22655 | Requests: 823348/1118775 (73%)
