[+] Started: Sun Aug 30 14:54:10 UTC 2026
[+] Run ID: 33313280203
[+] Batch: batch-0008
[+] URL count: 5
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[0:00:05] | Templates: 6941 | Hosts: 5 | RPS: 60 | Matched: 0 | Errors: 0 | Requests: 316/77025 (0%)
[4:47:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28321 | Requests: 1113323/1155375 (96%)
[4:47:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28323 | Requests: 1113572/1155375 (96%)
[4:47:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28325 | Requests: 1113825/1155375 (96%)
[4:47:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28325 | Requests: 1114075/1155375 (96%)
[4:47:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28325 | Requests: 1114321/1155375 (96%)
[4:47:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28325 | Requests: 1114572/1155375 (96%)
[4:48:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28325 | Requests: 1114813/1155375 (96%)
[4:48:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28327 | Requests: 1115068/1155375 (96%)
[4:48:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28327 | Requests: 1115323/1155375 (96%)
[4:48:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28327 | Requests: 1115573/1155375 (96%)
[4:48:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28327 | Requests: 1115818/1155375 (96%)
[4:48:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28329 | Requests: 1116075/1155375 (96%)
[4:48:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28329 | Requests: 1116324/1155375 (96%)
[4:48:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28329 | Requests: 1116573/1155375 (96%)
[4:48:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28329 | Requests: 1116818/1155375 (96%)
[4:48:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28333 | Requests: 1117071/1155375 (96%)
[4:48:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28335 | Requests: 1117322/1155375 (96%)
[4:48:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28339 | Requests: 1117574/1155375 (96%)
[4:49:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28339 | Requests: 1117823/1155375 (96%)
[4:49:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28339 | Requests: 1118074/1155375 (96%)
[4:49:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1118325/1155375 (96%)
[4:49:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1118574/1155375 (96%)
[4:49:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1118825/1155375 (96%)
[4:49:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1119074/1155375 (96%)
[4:49:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1119323/1155375 (96%)
[4:49:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28340 | Requests: 1119573/1155375 (96%)
[4:49:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28342 | Requests: 1119824/1155375 (96%)
[4:49:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28343 | Requests: 1120073/1155375 (96%)
[4:49:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28343 | Requests: 1120325/1155375 (96%)
[4:49:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28343 | Requests: 1120572/1155375 (96%)
[4:50:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28343 | Requests: 1120824/1155375 (97%)
[4:50:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28345 | Requests: 1121074/1155375 (97%)
[4:50:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28346 | Requests: 1121325/1155375 (97%)
[4:50:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28346 | Requests: 1121572/1155375 (97%)
[4:50:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28346 | Requests: 1121822/1155375 (97%)
[4:50:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1122075/1155375 (97%)
[4:50:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1122323/1155375 (97%)
[4:50:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1122573/1155375 (97%)
[4:50:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1122821/1155375 (97%)
[4:50:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1123073/1155375 (97%)
[4:50:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28347 | Requests: 1123321/1155375 (97%)
[4:50:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28348 | Requests: 1123570/1155375 (97%)
[4:51:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28349 | Requests: 1123823/1155375 (97%)
[4:51:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28349 | Requests: 1124074/1155375 (97%)
[4:51:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28349 | Requests: 1124324/1155375 (97%)
[4:51:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28349 | Requests: 1124573/1155375 (97%)
[4:51:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28349 | Requests: 1124821/1155375 (97%)
[4:51:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28350 | Requests: 1125074/1155375 (97%)
[4:51:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28350 | Requests: 1125323/1155375 (97%)
[4:51:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28350 | Requests: 1125572/1155375 (97%)
[4:51:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28350 | Requests: 1125823/1155375 (97%)
[4:51:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28350 | Requests: 1126072/1155375 (97%)
[4:51:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28354 | Requests: 1126314/1155375 (97%)
[4:51:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28362 | Requests: 1126574/1155375 (97%)
[4:52:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28364 | Requests: 1126816/1155375 (97%)
[4:52:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28368 | Requests: 1127074/1155375 (97%)
[4:52:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 34 | Errors: 28368 | Requests: 1127323/1155375 (97%)
[[92mexpired-ssl[0m] [[94mssl[0m] [[32mlow[0m] data-staging.ripple.com:443 [[96m"2024-09-11 23:59:59 +0000 UTC"[0m]
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] deemoney.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] deemoney.xctest.i.ripple.com:443
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dapp.dev.liquorice.tech:443
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] connect.dev.liquorice.tech:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev01.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev01.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev04.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev04.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev06.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev06.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev07.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev07.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev08.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev08.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev09.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev09.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev10.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev10.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev11.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev11.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev13.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev13.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev12.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev12.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev15.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] design-review.dev.liquorice.tech:443
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev15.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev16.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev16.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev22.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev22.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev20.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev20.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev23.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev23.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] dev17.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev17.xctest.i.ripple.com:443
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] dev.dev.liquorice.tech:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] elbreceivingdemo.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] elbreceivingdemo.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] elbsendingdemo.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] elbsendingdemo.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] elbtest10.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] elbtest10.xctest.i.ripple.com:443
[[92mkubernetes-fake-certificate[0m] [[94mssl[0m] [[32mlow[0m] elbtest101.xctest.i.ripple.com:443 [[96m"Issuer: Kubernetes Ingress Controller Fake Certificate"[0m]
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] elbtest101.xctest.i.ripple.com:443
[[92mself-signed-ssl[0m] [[94mssl[0m] [[32mlow[0m] discord-url.dev.liquorice.tech:443
[4:52:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28370 | Requests: 1127573/1155375 (97%)
[4:52:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28370 | Requests: 1127816/1155375 (97%)
[4:52:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28372 | Requests: 1128069/1155375 (97%)
[4:52:30] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28372 | Requests: 1128323/1155375 (97%)
[4:52:35] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28372 | Requests: 1128572/1155375 (97%)
[4:52:40] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28374 | Requests: 1128760/1155375 (97%)
[4:52:45] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28376 | Requests: 1128766/1155375 (97%)
[4:52:50] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28376 | Requests: 1128770/1155375 (97%)
[4:52:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28376 | Requests: 1128771/1155375 (97%)
[4:52:56] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28376 | Requests: 1128771/1155375 (97%)
[4:52:56] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 82 | Errors: 28376 | Requests: 1128771/1155375 (97%)
[+] Finished: Sun Aug 30 19:47:28 UTC 2026
[+] Started: Sun Aug 30 14:54:34 UTC 2026
[+] Run ID: 33313280203
[+] Batch: batch-0004
[+] URL count: 75
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[0:00:05] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 0 | Requests: 331/1155375 (0%)
[0:00:10] | Templates: 6941 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 0 | Requests: 598/1155375 (0%)
[0:00:15] | Templates: 6941 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 0 | Requests: 857/1155375 (0%)
[0:00:20] | Templates: 6941 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 18 | Requests: 1115/1155375 (0%)
[0:00:25] | Templates: 6941 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 54 | Requests: 1401/1155375 (0%)
[0:00:30] | Templates: 6941 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 70 | Requests: 1833/1155375 (0%)
[0:00:35] | Templates: 6941 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 82 | Requests: 2105/1155375 (0%)
[0:00:40] | Templates: 6941 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 82 | Requests: 2405/1155375 (0%)
[0:00:45] | Templates: 6941 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 86 | Requests: 2676/1155375 (0%)
[0:00:50] | Templates: 6941 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 94 | Requests: 2953/1155375 (0%)
[0:00:55] | Templates: 6941 | Hosts: 75 | RPS: 58 | Matched: 0 | Errors: 94 | Requests: 3224/1155375 (0%)
[0:01:00] | Templates: 6941 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 96 | Requests: 3478/1155375 (0%)
[0:01:05] | Templates: 6941 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 128 | Requests: 3730/1155375 (0%)
[0:01:10] | Templates: 6941 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 166 | Requests: 4014/1155375 (0%)
[0:01:15] | Templates: 6941 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 168 | Requests: 4285/1155375 (0%)
[0:01:20] | Templates: 6941 | Hosts: 75 | RPS: 56 | Matched: 0 | Errors: 188 | Requests: 4498/1155375 (0%)
[0:01:25] | Templates: 6941 | Hosts: 75 | RPS: 55 | Matched: 0 | Errors: 188 | Requests: 4771/1155375 (0%)
[0:01:30] | Templates: 6941 | Hosts: 75 | RPS: 57 | Matched: 0 | Errors: 188 | Requests: 5179/1155375 (0%)
[0:01:35] | Templates: 6941 | Hosts: 75 | RPS: 59 | Matched: 0 | Errors: 192 | Requests: 5620/1155375 (0%)
[0:01:40] | Templates: 6941 | Hosts: 75 | RPS: 60 | Matched: 0 | Errors: 192 | Requests: 6038/1155375 (0%)
[0:01:45] | Templates: 6941 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 214 | Requests: 6474/1155375 (0%)
[0:01:50] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 236 | Requests: 6918/1155375 (0%)
[0:01:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 242 | Requests: 7461/1155375 (0%)
[0:02:00] | Templates: 6941 | Hosts: 75 | RPS: 65 | Matched: 0 | Errors: 244 | Requests: 7895/1155375 (0%)
[0:02:05] | Templates: 6941 | Hosts: 75 | RPS: 65 | Matched: 0 | Errors: 248 | Requests: 8153/1155375 (0%)
[0:02:10] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 250 | Requests: 8457/1155375 (0%)
[0:02:15] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 250 | Requests: 8728/1155375 (0%)
[0:02:20] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 252 | Requests: 9029/1155375 (0%)
[0:02:25] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 252 | Requests: 9304/1155375 (0%)
[0:02:30] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 254 | Requests: 9562/1155375 (0%)
[0:02:35] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 289 | Requests: 9848/1155375 (0%)
[0:02:40] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 322 | Requests: 10142/1155375 (0%)
[0:02:45] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 342 | Requests: 10421/1155375 (0%)
[0:02:50] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 354 | Requests: 10687/1155375 (0%)
[0:02:55] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 365 | Requests: 10930/1155375 (0%)
[0:03:00] | Templates: 6941 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 372 | Requests: 11077/1155375 (0%)
[0:03:05] | Templates: 6941 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 372 | Requests: 11414/1155375 (0%)
[0:03:10] | Templates: 6941 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 372 | Requests: 11784/1155375 (1%)
[0:03:15] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 372 | Requests: 12151/1155375 (1%)
[0:03:20] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 372 | Requests: 12515/1155375 (1%)
[0:03:25] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 372 | Requests: 12863/1155375 (1%)
[0:03:30] | Templates: 6941 | Hosts: 75 | RPS: 62 | Matched: 0 | Errors: 388 | Requests: 13179/1155375 (1%)
[0:03:35] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 452 | Requests: 13597/1155375 (1%)
[0:03:40] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 468 | Requests: 13938/1155375 (1%)
[0:03:45] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 483 | Requests: 14268/1155375 (1%)
[0:03:50] | Templates: 6941 | Hosts: 75 | RPS: 63 | Matched: 0 | Errors: 485 | Requests: 14684/1155375 (1%)
[0:03:55] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 489 | Requests: 15081/1155375 (1%)
[0:04:00] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 491 | Requests: 15486/1155375 (1%)
[0:04:05] | Templates: 6941 | Hosts: 75 | RPS: 64 | Matched: 0 | Errors: 491 | Requests: 15888/1155375 (1%)
[0:04:10] | Templates: 6941 | Hosts: 75 | RPS: 65 | Matched: 0 | Errors: 517 | Requests: 16320/1155375 (1%)
[0:04:15] | Templates: 6941 | Hosts: 75 | RPS: 65 | Matched: 0 | Errors: 525 | Requests: 16742/1155375 (1%)
[0:04:20] | Templates: 6941 | Hosts: 75 | RPS: 66 | Matched: 0 | Errors: 529 | Requests: 17199/1155375 (1%)
[0:04:25] | Templates: 6941 | Hosts: 75 | RPS: 66 | Matched: 0 | Errors: 533 | Requests: 17595/1155375 (1%)
[0:04:30] | Templates: 6941 | Hosts: 75 | RPS: 66 | Matched: 0 | Errors: 543 | Requests: 18023/1155375 (1%)
[0:04:35] | Templates: 6941 | Hosts: 75 | RPS: 66 | Matched: 0 | Errors: 553 | Requests: 18437/1155375 (1%)
[0:04:40] | Templates: 6941 | Hosts: 75 | RPS: 67 | Matched: 0 | Errors: 577 | Requests: 18858/1155375 (1%)
[0:04:45] | Templates: 6941 | Hosts: 75 | RPS: 67 | Matched: 0 | Errors: 611 | Requests: 19320/1155375 (1%)
[0:04:50] | Templates: 6941 | Hosts: 75 | RPS: 68 | Matched: 0 | Errors: 631 | Requests: 19792/1155375 (1%)
[0:04:55] | Templates: 6941 | Hosts: 75 | RPS: 68 | Matched: 0 | Errors: 635 | Requests: 20210/1155375 (1%)
[0:05:00] | Templates: 6941 | Hosts: 75 | RPS: 68 | Matched: 0 | Errors: 635 | Requests: 20647/1155375 (1%)
[0:05:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 635 | Requests: 21069/1155375 (1%)
[0:05:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 635 | Requests: 21522/1155375 (1%)
[0:05:15] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 21999/1155375 (1%)
[0:05:20] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 22381/1155375 (1%)
[0:05:25] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 22742/1155375 (1%)
[0:05:30] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 23105/1155375 (1%)
[0:05:35] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 23461/1155375 (2%)
[0:05:40] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 23779/1155375 (2%)
[0:05:45] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 24079/1155375 (2%)
[0:05:50] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 24387/1155375 (2%)
[0:05:55] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 24722/1155375 (2%)
[0:06:00] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 25052/1155375 (2%)
[0:06:05] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 25370/1155375 (2%)
[0:06:10] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 25706/1155375 (2%)
[0:06:15] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 26063/1155375 (2%)
[0:06:20] | Templates: 6941 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 637 | Requests: 26472/1155375 (2%)
[0:06:25] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 637 | Requests: 26982/1155375 (2%)
[0:06:30] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 637 | Requests: 27464/1155375 (2%)
[0:06:35] | Templates: 6941 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 637 | Requests: 28002/1155375 (2%)
[0:06:40] | Templates: 6941 | Hosts: 75 | RPS: 71 | Matched: 0 | Errors: 637 | Requests: 28545/1155375 (2%)
[0:06:45] | Templates: 6941 | Hosts: 75 | RPS: 71 | Matched: 0 | Errors: 637 | Requests: 29157/1155375 (2%)
